Reference,Query,Ref_length,Ref_covered,Query_covered,Queryaligned,ANI
data/databases/refseq/GCF_001038625.1_ASM103862v1_genomic.fna,SRR1761718_metawrap_refined_bin.13,5752782,0,822564,0,0
data/databases/refseq/GCF_000146185.1_ASM14618v1_genomic.fna,SRR1761718_metawrap_refined_bin.12,2831389,3.65,2567372,4.04,84.95
data/databases/refseq/GCF_000020965.1_ASM2096v1_genomic.fna,SRR1761718_metawrap_refined_bin.11,1959987,0.09,1443542,0.06,81.6
data/databases/refseq/GCF_011065405.1_ASM1106540v1_genomic.fna,SRR1761718_metawrap_refined_bin.10,3468545,4.73,2820677,5.69,84.77
data/databases/refseq/GCF_000017245.1_ASM1724v1_genomic.fna,SRR1761719_metawrap_refined_bin.9,2319663,0,1827139,0,0
data/databases/refseq/GCF_003019315.1_ASM301931v1_genomic.fna,SRR1761719_metawrap_refined_bin.8,2716766,0,2070726,0,0
data/databases/refseq/GCF_000195275.1_ASM19527v1_genomic.fna,SRR1761719_metawrap_refined_bin.7,2897425,3.53,2517987,4.06,86.74
data/databases/refseq/GCF_000007145.1_ASM714v1_genomic.fna,SRR1761719_metawrap_refined_bin.6,5076188,0,2833964,0,0
data/databases/refseq/GCF_000007865.1_ASM786v1_genomic.fna,SRR1761719_metawrap_refined_bin.5,4829781,0,2076192,0,0
data/databases/refseq/GCF_000007645.1_ASM764v1_genomic.fna,SRR1761719_metawrap_refined_bin.4,2564615,0,2486360,0,0
data/databases/refseq/GCF_003855455.1_ASM385545v1_genomic.fna,SRR1761719_metawrap_refined_bin.3,737591,0.04,1411808,0.02,86.21
data/databases/refseq/GCF_003573995.1_ASM357399v1_genomic.fna,SRR1761719_metawrap_refined_bin.2,2753585,2.03,2131215,2.45,83.45
data/databases/refseq/GCF_002238335.1_ASM223833v1_genomic.fna,SRR1761719_metawrap_refined_bin.1,1738633,0.52,1653585,0.54,81.96
data/databases/refseq/GCF_009676955.1_ASM967695v1_genomic.fna,SRR1761719_metawrap_refined_bin.15,3340670,0.96,1378846,2.3,82.41
data/databases/refseq/GCF_000007465.2_ASM746v2_genomic.fna,SRR1761719_metawrap_refined_bin.14,2032925,0,2519484,0,0
data/databases/refseq/GCF_002849795.1_ASM284979v1_genomic.fna,SRR1761719_metawrap_refined_bin.13,3913006,0.22,2171123,0.41,85.47
data/databases/refseq/GCF_000261025.1_ASM26102v1_genomic.fna,SRR1761719_metawrap_refined_bin.12,2699437,0.15,2129342,0.19,84.17
data/databases/refseq/GCF_000007585.1_ASM758v1_genomic.fna,SRR1761719_metawrap_refined_bin.11,2343476,0,1293255,0,0
data/databases/refseq/GCF_000195275.1_ASM19527v1_genomic.fna,SRR1761719_metawrap_refined_bin.10,2897425,70.15,2342414,86.42,98.65
data/databases/refseq/GCF_000020605.1_ASM2060v1_genomic.fna,SRR1761720_metawrap_refined_bin.9,3449685,65.34,2962711,75.61,94.66
data/databases/refseq/GCF_000020605.1_ASM2060v1_genomic.fna,SRR1761720_metawrap_refined_bin.8,3449685,1.57,3369760,1.6,85.74
data/databases/refseq/GCF_000016325.1_ASM1632v1_genomic.fna,SRR1761720_metawrap_refined_bin.7,4676461,0,1776248,0,0
data/databases/refseq/GCF_000145035.1_ASM14503v1_genomic.fna,SRR1761720_metawrap_refined_bin.6,4404886,0.08,2574579,0.14,83.33
data/databases/refseq/GCF_000010105.1_ASM1010v1_genomic.fna,SRR1761720_metawrap_refined_bin.5,6895538,0,1534956,0,0
data/databases/refseq/GCF_000724805.2_ASM72480v2_genomic.fna,SRR1761720_metawrap_refined_bin.4,5484743,0.67,2975159,0.39,96.24
data/databases/refseq/GCF_000010125.1_ASM1012v1_genomic.fna,SRR1761720_metawrap_refined_bin.3,2577899,0.03,1265495,0.06,79.65
data/databases/refseq/GCF_000010105.1_ASM1010v1_genomic.fna,SRR1761720_metawrap_refined_bin.2,6895538,0,3787393,0,0
data/databases/refseq/GCF_002763535.1_ASM276353v1_genomic.fna,SRR1761720_metawrap_refined_bin.21,2777805,0.59,2667483,0.61,92.93
data/databases/refseq/GCF_000007165.1_ASM716v1_genomic.fna,SRR1761720_metawrap_refined_bin.20,5274174,0,1406768,0,0
data/databases/refseq/GCF_000237085.1_ASM23708v1_genomic.fna,SRR1761720_metawrap_refined_bin.1,4897678,0,1667386,0,0
data/databases/refseq/GCF_003312465.1_ASM331246v1_genomic.fna,SRR1761720_metawrap_refined_bin.19,2970937,0.71,2141620,0.96,84
data/databases/refseq/GCF_003584705.1_ASM358470v1_genomic.fna,SRR1761720_metawrap_refined_bin.18,4078671,1.03,2741848,1.51,85.43
data/databases/refseq/GCF_000020965.1_ASM2096v1_genomic.fna,SRR1761720_metawrap_refined_bin.17,1959987,0.03,1296444,0.03,85.2
data/databases/refseq/GCF_006385555.1_ASM638555v1_genomic.fna,SRR1761720_metawrap_refined_bin.16,4648537,0,2429774,0,0
data/databases/refseq/GCF_000011905.1_ASM1190v1_genomic.fna,SRR1761720_metawrap_refined_bin.15,1469720,0,2349378,0,0
data/databases/refseq/GCF_000008465.1_ASM846v1_genomic.fna,SRR1761720_metawrap_refined_bin.14,2839318,0,2139042,0,0
data/databases/refseq/GCF_000723465.1_Rb803_genomic.fna,SRR1761720_metawrap_refined_bin.13,2968500,4.09,2437714,4.66,88.2
data/databases/refseq/GCF_000010185.1_ASM1018v1_genomic.fna,SRR1761720_metawrap_refined_bin.12,1986740,0,727594,0,0
data/databases/refseq/GCF_000723465.1_Rb803_genomic.fna,SRR1761720_metawrap_refined_bin.11,2968500,1.26,2010935,1.69,88.2
data/databases/refseq/GCF_900097105.1_WK001_genomic.fna,SRR1761720_metawrap_refined_bin.10,3074078,0,2627328,0,0
data/databases/refseq/GCF_000195275.1_ASM19527v1_genomic.fna,SRR1927149_metawrap_refined_bin.9,2897425,4.36,2492176,5.01,88.65
data/databases/refseq/GCF_000023145.1_ASM2314v1_genomic.fna,SRR1927149_metawrap_refined_bin.8,2446804,0,1517106,0,0
data/databases/refseq/GCF_000060345.1_ASM6034v1_genomic.fna,SRR1927149_metawrap_refined_bin.7,3798465,0,1225058,0,0
data/databases/refseq/GCF_000014785.1_ASM1478v1_genomic.fna,SRR1927149_metawrap_refined_bin.6,3275944,0,2188031,0,0
data/databases/refseq/GCF_900698995.1_ErCisplendens_Palmer_v1.0_genomic.fna,SRR1927149_metawrap_refined_bin.5,1067060,0,1948780,0,0
data/databases/refseq/GCF_000723465.1_Rb803_genomic.fna,SRR1927149_metawrap_refined_bin.4,2968500,0.56,2341261,0.7,85.21
data/databases/refseq/GCF_000723465.1_Rb803_genomic.fna,SRR1927149_metawrap_refined_bin.3,2968500,0.94,2660693,1.05,84.5
data/databases/refseq/GCF_011065405.1_ASM1106540v1_genomic.fna,SRR1927149_metawrap_refined_bin.2,3468545,4.03,2113320,6.53,84.22
data/databases/refseq/GCF_002763785.1_ASM276378v1_genomic.fna,SRR1927149_metawrap_refined_bin.1,2775833,0.47,3086315,0.42,82.37
data/databases/refseq/GCF_006385555.1_ASM638555v1_genomic.fna,SRR1927149_metawrap_refined_bin.17,4648537,0,2532770,0,0
data/databases/refseq/GCF_000011865.1_ASM1186v1_genomic.fna,SRR1927149_metawrap_refined_bin.16,1777831,0,1377545,0,0
data/databases/refseq/GCF_000011985.1_ASM1198v1_genomic.fna,SRR1927149_metawrap_refined_bin.15,1993560,0,2003465,0,0
data/databases/refseq/GCF_000013005.1_ASM1300v1_genomic.fna,SRR1927149_metawrap_refined_bin.14,3052398,0,2486848,0,0
data/databases/refseq/GCF_000025925.1_ASM2592v1_genomic.fna,SRR1927149_metawrap_refined_bin.13,3619559,0.97,2942370,1.19,83.12
data/databases/refseq/GCF_900683755.1_ASM90068375v1_genomic.fna,SRR1927149_metawrap_refined_bin.12,4419852,1.63,3663651,1.97,94.38
data/databases/refseq/GCF_000009345.1_ASM934v1_genomic.fna,SRR1927149_metawrap_refined_bin.11,4683620,0,1871531,0,0
data/databases/refseq/GCF_000007545.1_ASM754v1_genomic.fna,SRR1927149_metawrap_refined_bin.10,4791961,0,2259162,0,0
data/databases/refseq/GCF_000063485.1_ASM6348v1_genomic.fna,SRR1929484_metawrap_refined_bin.7,3395237,0.02,1935757,0.02,85.71
data/databases/refseq/GCF_900343095.1_PRJEB25867_genomic.fna,SRR1929484_metawrap_refined_bin.6,2320245,7.05,1893610,8.43,84.84
data/databases/refseq/GCF_000006645.1_ASM664v1_genomic.fna,SRR1929484_metawrap_refined_bin.5,4701745,0.06,920174,0.07,87.32
data/databases/refseq/GCF_012934575.1_ASM1293457v1_genomic.fna,SRR1929484_metawrap_refined_bin.4,4702137,89.81,4350634,96.34,99.76
data/databases/refseq/GCF_000012825.1_ASM1282v1_genomic.fna,SRR1929484_metawrap_refined_bin.3,5163189,0,1336752,0,0
data/databases/refseq/GCF_000016985.1_ASM1698v1_genomic.fna,SRR1929484_metawrap_refined_bin.2,4929566,0,832474,0,0
data/databases/refseq/GCF_000006765.1_ASM676v1_genomic.fna,SRR1929484_metawrap_refined_bin.1,6264404,0,1456617,0,0
data/databases/refseq/GCF_000724805.2_ASM72480v2_genomic.fna,SRR1929485_metawrap_refined_bin.4,5484743,2.59,4578988,1.48,93.05
data/databases/refseq/GCF_007164725.1_ASM716472v1_genomic.fna,SRR1929485_metawrap_refined_bin.3,2407548,4.56,1271553,8.34,85.54
data/databases/refseq/GCF_000006645.1_ASM664v1_genomic.fna,SRR1929485_metawrap_refined_bin.2,4701745,0.03,779276,0.06,86.73
data/databases/refseq/GCF_012934575.1_ASM1293457v1_genomic.fna,SRR1929485_metawrap_refined_bin.1,4702137,77.82,3741073,97.08,99.09
data/databases/refseq/GCF_000006645.1_ASM664v1_genomic.fna,SRR1929563_metawrap_refined_bin.9,4701745,0,810485,0,0
data/databases/refseq/GCF_000195275.1_ASM19527v1_genomic.fna,SRR1929563_metawrap_refined_bin.8,2897425,70.71,2437118,83.01,98.37
data/databases/refseq/GCF_000179635.2_ASM17963v2_genomic.fna,SRR1929563_metawrap_refined_bin.7,4482087,0,1736598,0,0
data/databases/refseq/GCF_000261025.1_ASM26102v1_genomic.fna,SRR1929563_metawrap_refined_bin.6,2699437,0.34,2007671,0.44,81.37
data/databases/refseq/GCF_011065405.1_ASM1106540v1_genomic.fna,SRR1929563_metawrap_refined_bin.5,3468545,4.53,2231159,6.6,84.67
data/databases/refseq/GCF_000242335.1_ASM24233v3_genomic.fna,SRR1929563_metawrap_refined_bin.4,3350206,0.31,2652266,0.37,82.58
data/databases/refseq/GCF_005601135.1_ASM560113v1_genomic.fna,SRR1929563_metawrap_refined_bin.3,2440231,0.87,1123010,1.86,82.54
data/databases/refseq/GCF_000018185.1_ASM1818v1_genomic.fna,SRR1929563_metawrap_refined_bin.2,2038034,0.09,2243193,0.08,94.15
data/databases/refseq/GCF_000011825.1_ASM1182v1_genomic.fna,SRR1929563_metawrap_refined_bin.1,1796846,0,2479455,0,0
data/databases/refseq/GCF_000179915.2_ASM17991v2_genomic.fna,SRR1929563_metawrap_refined_bin.16,5095226,0,2465501,0,0
data/databases/refseq/GCF_009676955.1_ASM967695v1_genomic.fna,SRR1929563_metawrap_refined_bin.15,3340670,1.94,2971613,2.14,83.25
data/databases/refseq/GCF_000193395.1_ASM19339v1_genomic.fna,SRR1929563_metawrap_refined_bin.14,2937589,0.49,2933599,0.48,82.17
data/databases/refseq/GCF_003312465.1_ASM331246v1_genomic.fna,SRR1929563_metawrap_refined_bin.13,2970937,47.95,1769814,80.35,93.54
data/databases/refseq/GCF_002355195.1_ASM235519v1_genomic.fna,SRR1929563_metawrap_refined_bin.12,3148117,0.63,2690562,0.74,84.46
data/databases/refseq/GCF_000023465.1_ASM2346v1_genomic.fna,SRR1929563_metawrap_refined_bin.11,5128187,0,3359168,0,0
data/databases/refseq/GCF_000007825.1_ASM782v1_genomic.fna,SRR1929563_metawrap_refined_bin.10,5427083,0,1935141,0,0
data/databases/refseq/GCF_000270305.1_ASM27030v1_genomic.fna,SRR1929574_metawrap_refined_bin.9,2835737,0.14,2428051,0.16,81.86
data/databases/refseq/GCF_000007145.1_ASM714v1_genomic.fna,SRR1929574_metawrap_refined_bin.8,5076188,0,1550585,0,0
data/databases/refseq/GCF_000025925.1_ASM2592v1_genomic.fna,SRR1929574_metawrap_refined_bin.7,3619559,0.53,2570233,0.74,82.45
data/databases/refseq/GCF_000009345.1_ASM934v1_genomic.fna,SRR1929574_metawrap_refined_bin.6,4683620,0,1917054,0,0
data/databases/refseq/GCF_000225345.1_ASM22534v1_genomic.fna,SRR1929574_metawrap_refined_bin.5,3592125,1.16,1711577,2.43,83.79
data/databases/refseq/GCF_001688845.2_ASM168884v2_genomic.fna,SRR1929574_metawrap_refined_bin.4,3306457,0.12,2792002,0.14,80.48
data/databases/refseq/GCF_004802635.2_ASM480263v2_genomic.fna,SRR1929574_metawrap_refined_bin.3,4727788,0,2153112,0,0
data/databases/refseq/GCF_001640865.1_ASM164086v1_genomic.fna,SRR1929574_metawrap_refined_bin.2,5310365,0.4,2368387,0.58,93.68
data/databases/refseq/GCF_001971685.1_ASM197168v1_genomic.fna,SRR1929574_metawrap_refined_bin.1,4129523,0,1652206,0,0
data/databases/refseq/GCF_000144405.1_ASM14440v1_genomic.fna,SRR1929574_metawrap_refined_bin.16,3168282,0.01,1348744,0.01,82.76
data/databases/refseq/GCF_000248095.2_ASM24809v3_genomic.fna,SRR1929574_metawrap_refined_bin.15,2434610,0,2709994,0,0
data/databases/refseq/GCF_000210835.1_ASM21083v1_genomic.fna,SRR1929574_metawrap_refined_bin.14,5373121,0.14,3151315,0.23,87.09
data/databases/refseq/GCF_000007985.2_ASM798v2_genomic.fna,SRR1929574_metawrap_refined_bin.13,3814128,0,1376013,0,0
data/databases/refseq/GCF_000023145.1_ASM2314v1_genomic.fna,SRR1929574_metawrap_refined_bin.12,2446804,0,1339886,0,0
data/databases/refseq/GCF_000015445.1_ASM1544v1_genomic.fna,SRR1929574_metawrap_refined_bin.11,1445021,0,1808212,0,0
data/databases/refseq/GCF_000723465.1_Rb803_genomic.fna,SRR1929574_metawrap_refined_bin.10,2968500,0.64,2114555,0.9,91.78
data/databases/refseq/GCF_900604385.1_PRJEB28786_genomic.fna,SRR1930122_metawrap_refined_bin.9,3270862,0.04,2679397,0.06,86.17
data/databases/refseq/GCF_000252445.1_ASM25244v1_genomic.fna,SRR1930122_metawrap_refined_bin.8,4406036,0,838292,0,0
data/databases/refseq/GCF_005601135.1_ASM560113v1_genomic.fna,SRR1930122_metawrap_refined_bin.7,2440231,1.44,2055215,1.7,82.68
data/databases/refseq/GCF_000021565.1_ASM2156v1_genomic.fna,SRR1930122_metawrap_refined_bin.6,1983966,0,2357430,0,0
data/databases/refseq/GCF_009676955.1_ASM967695v1_genomic.fna,SRR1930122_metawrap_refined_bin.5,3340670,1.93,2851904,2.26,83.19
data/databases/refseq/GCF_000007825.1_ASM782v1_genomic.fna,SRR1930122_metawrap_refined_bin.4,5427083,0,2300640,0,0
data/databases/refseq/GCF_002934025.1_ASM293402v1_genomic.fna,SRR1930122_metawrap_refined_bin.3,4456672,79.6,4050130,87.32,98.11
data/databases/refseq/GCF_000009925.1_ASM992v1_genomic.fna,SRR1930122_metawrap_refined_bin.2,5310990,0.02,2568740,0.05,84.16
data/databases/refseq/GCF_011065405.1_ASM1106540v1_genomic.fna,SRR1930122_metawrap_refined_bin.20,3468545,5.14,2364896,6.96,84.91
data/databases/refseq/GCF_002763785.1_ASM276378v1_genomic.fna,SRR1930122_metawrap_refined_bin.1,2775833,0.5,2184390,0.64,81.55
data/databases/refseq/GCF_000023145.1_ASM2314v1_genomic.fna,SRR1930122_metawrap_refined_bin.19,2446804,0,1602633,0,0
data/databases/refseq/GCF_000195275.1_ASM19527v1_genomic.fna,SRR1930122_metawrap_refined_bin.18,2897425,69.26,2373521,83.93,98.23
data/databases/refseq/GCF_000023885.1_ASM2388v1_genomic.fna,SRR1930122_metawrap_refined_bin.17,3165038,0,1997368,0,0
data/databases/refseq/GCF_000831125.1_ASM83112v1_genomic.fna,SRR1930122_metawrap_refined_bin.16,2214297,1.62,1848988,1.94,97.08
data/databases/refseq/GCF_000020965.1_ASM2096v1_genomic.fna,SRR1930122_metawrap_refined_bin.15,1959987,0.03,1078286,0.03,85.2
data/databases/refseq/GCF_000261025.1_ASM26102v1_genomic.fna,SRR1930122_metawrap_refined_bin.14,2699437,0.16,1919190,0.21,85.16
data/databases/refseq/GCF_000012825.1_ASM1282v1_genomic.fna,SRR1930122_metawrap_refined_bin.12,5163189,0,1348335,0,0
data/databases/refseq/GCF_000019025.1_ASM1902v1_genomic.fna,SRR1930122_metawrap_refined_bin.11,2112148,0.18,2024504,0.19,98.67
data/databases/refseq/GCF_000018885.1_ASM1888v1_genomic.fna,SRR1930122_metawrap_refined_bin.10,3155250,0,2553957,0,0
data/databases/refseq/GCF_001688845.2_ASM168884v2_genomic.fna,SRR1930128_metawrap_refined_bin.9,3306457,0.3,2897471,0.33,83.29
data/databases/refseq/GCF_000237085.1_ASM23708v1_genomic.fna,SRR1930128_metawrap_refined_bin.8,4897678,0,1888491,0.02,86.62
data/databases/refseq/GCF_011065405.1_ASM1106540v1_genomic.fna,SRR1930128_metawrap_refined_bin.7,3468545,4.31,2047948,7.21,84.43
data/databases/refseq/GCF_001559235.2_ASM155923v2_genomic.fna,SRR1930128_metawrap_refined_bin.6,4727498,0,2532889,0,0
data/databases/refseq/GCF_000007265.1_ASM726v1_genomic.fna,SRR1930128_metawrap_refined_bin.5,2160267,0,2039524,0,0
data/databases/refseq/GCF_009650215.1_ASM965021v1_genomic.fna,SRR1930128_metawrap_refined_bin.4,3715454,0,2065674,0,0
data/databases/refseq/GCF_005848555.1_ASM584855v1_genomic.fna,SRR1930128_metawrap_refined_bin.3,3731576,2.75,2042205,4.76,88.83
data/databases/refseq/GCF_000014405.1_ASM1440v1_genomic.fna,SRR1930128_metawrap_refined_bin.2,1856951,0,2451503,0,0
data/databases/refseq/GCF_002763695.1_ASM276369v1_genomic.fna,SRR1930128_metawrap_refined_bin.1,2651118,0,2076752,0,0
data/databases/refseq/GCF_000190575.1_ASM19057v1_genomic.fna,SRR1930128_metawrap_refined_bin.13,4308663,0.04,1589252,0.09,84.29
data/databases/refseq/GCF_000007465.2_ASM746v2_genomic.fna,SRR1930128_metawrap_refined_bin.12,2032925,0,2415443,0,0
data/databases/refseq/GCF_000009905.1_ASM990v1_genomic.fna,SRR1930128_metawrap_refined_bin.11,3566135,0,3102334,0,0
data/databases/refseq/GCF_000011825.1_ASM1182v1_genomic.fna,SRR1930128_metawrap_refined_bin.10,1796846,0,2814875,0,0
data/databases/refseq/GCF_001028705.1_ASM102870v1_genomic.fna,SRR1930132_metawrap_refined_bin.4,3863562,0,3579505,0,0
data/databases/refseq/GCF_000346225.2_ASM34622v2_genomic.fna,SRR1930132_metawrap_refined_bin.3,5018820,0,2032111,0,0
data/databases/refseq/GCF_000020605.1_ASM2060v1_genomic.fna,SRR1930132_metawrap_refined_bin.1,3449685,67.56,2954212,77.55,96.84
data/databases/refseq/GCF_002998535.1_ASM299853v1_genomic.fna,SRR1930133_metawrap_refined_bin.8,3608975,0.08,2744180,0.1,90.54
data/databases/refseq/GCF_000261025.1_ASM26102v1_genomic.fna,SRR1930133_metawrap_refined_bin.7,2699437,0.31,2262585,0.41,84.07
data/databases/refseq/GCF_000013005.1_ASM1300v1_genomic.fna,SRR1930133_metawrap_refined_bin.6,3052398,0.03,1831991,0.05,83.44
data/databases/refseq/GCF_000020605.1_ASM2060v1_genomic.fna,SRR1930133_metawrap_refined_bin.5,3449685,55.42,2141491,88.59,96.69
data/databases/refseq/GCF_000237085.1_ASM23708v1_genomic.fna,SRR1930133_metawrap_refined_bin.4,4897678,0,1056847,0,0
data/databases/refseq/GCF_003584565.2_ASM358456v3_genomic.fna,SRR1930133_metawrap_refined_bin.3,5012246,0,2635159,0,0
data/databases/refseq/GCF_000013005.1_ASM1300v1_genomic.fna,SRR1930133_metawrap_refined_bin.2,3052398,0,2581368,0,0
data/databases/refseq/GCF_002734145.1_ASM273414v1_genomic.fna,SRR1930133_metawrap_refined_bin.1,3110044,0.5,2197578,0.74,85.81
data/databases/refseq/GCF_000025925.1_ASM2592v1_genomic.fna,SRR1930134_metawrap_refined_bin.9,3619559,0.66,2011366,1.21,82.71
data/databases/refseq/GCF_002763785.1_ASM276378v1_genomic.fna,SRR1930134_metawrap_refined_bin.8,2775833,0.45,2023130,0.61,81.85
data/databases/refseq/GCF_000009345.1_ASM934v1_genomic.fna,SRR1930134_metawrap_refined_bin.7,4683620,0,1982386,0,0
data/databases/refseq/GCF_000023145.1_ASM2314v1_genomic.fna,SRR1930134_metawrap_refined_bin.6,2446804,0,1566103,0,0
data/databases/refseq/GCF_000195275.1_ASM19527v1_genomic.fna,SRR1930134_metawrap_refined_bin.5,2897425,3.04,2450232,3.6,85.39
data/databases/refseq/GCF_000008285.1_ASM828v1_genomic.fna,SRR1930134_metawrap_refined_bin.4,2905187,0,1322710,0,0
data/databases/refseq/GCF_000512915.1_ASM51291v1_genomic.fna,SRR1930134_metawrap_refined_bin.3,3076856,0.49,3006287,0.47,97.2
data/databases/refseq/GCF_000014785.1_ASM1478v1_genomic.fna,SRR1930134_metawrap_refined_bin.2,3275944,0,1763234,0,0
data/databases/refseq/GCF_011065405.1_ASM1106540v1_genomic.fna,SRR1930134_metawrap_refined_bin.1,3468545,4.38,2172922,6.91,84.47
data/databases/refseq/GCF_005121165.1_ASM512116v1_genomic.fna,SRR1930134_metawrap_refined_bin.11,3576111,0.65,3038531,0.77,93.79
data/databases/refseq/GCF_006385555.1_ASM638555v1_genomic.fna,SRR1930134_metawrap_refined_bin.10,4648537,0,2531676,0,0
data/databases/refseq/GCF_000007525.1_ASM752v1_genomic.fna,SRR1930138_metawrap_refined_bin.6,2260266,0,2988515,0,0
data/databases/refseq/GCF_002753975.1_ASM275397v1_genomic.fna,SRR1930138_metawrap_refined_bin.5,2478317,0.58,2114707,0.69,99.2
data/databases/refseq/GCF_000253295.1_ASM25329v1_genomic.fna,SRR1930138_metawrap_refined_bin.4,4757528,0,2524071,0,0
data/databases/refseq/GCF_000193395.1_ASM19339v1_genomic.fna,SRR1930138_metawrap_refined_bin.3,2937589,0.87,2607103,1.01,82.23
data/databases/refseq/GCF_000011905.1_ASM1190v1_genomic.fna,SRR1930138_metawrap_refined_bin.2,1469720,0.02,1564749,0.02,88.73
data/databases/refseq/GCF_001688845.2_ASM168884v2_genomic.fna,SRR1930138_metawrap_refined_bin.1,3306457,0.15,2572951,0.15,83.54
data/databases/refseq/GCF_000261025.1_ASM26102v1_genomic.fna,SRR1930140_metawrap_refined_bin.8,2699437,0.89,3016164,0.82,82.93
data/databases/refseq/GCF_900478045.1_47555_C02_genomic.fna,SRR1930140_metawrap_refined_bin.7,2695970,0,2199924,0,0
data/databases/refseq/GCF_000011985.1_ASM1198v1_genomic.fna,SRR1930140_metawrap_refined_bin.6,1993560,0,1374788,0,0
data/databases/refseq/GCF_000020605.1_ASM2060v1_genomic.fna,SRR1930140_metawrap_refined_bin.5,3449685,52.05,2164392,82.64,94.43
data/databases/refseq/GCF_000008325.1_ASM832v1_genomic.fna,SRR1930140_metawrap_refined_bin.3,3304561,0,3553514,0,0
data/databases/refseq/GCF_002763575.1_ASM276357v1_genomic.fna,SRR1930140_metawrap_refined_bin.2,2760702,0.12,2178771,0.15,82.97
data/databases/refseq/GCF_000261025.1_ASM26102v1_genomic.fna,SRR1930140_metawrap_refined_bin.1,2699437,0.63,2215493,0.74,81.98
data/databases/refseq/GCF_000146185.1_ASM14618v1_genomic.fna,SRR1930142_metawrap_refined_bin.9,2831389,0,2381518,0,0
data/databases/refseq/GCF_000512915.1_ASM51291v1_genomic.fna,SRR1930142_metawrap_refined_bin.8,3076856,0.09,2000860,0.13,81.11
data/databases/refseq/GCF_000007825.1_ASM782v1_genomic.fna,SRR1930142_metawrap_refined_bin.7,5427083,0,2258201,0,0
data/databases/refseq/GCF_000013025.1_ASM1302v1_genomic.fna,SRR1930142_metawrap_refined_bin.6,3705021,0,1551182,0,0
data/databases/refseq/GCF_002753975.1_ASM275397v1_genomic.fna,SRR1930142_metawrap_refined_bin.5,2478317,0.19,1853504,0.25,99.29
data/databases/refseq/GCF_000008945.1_ASM894v1_genomic.fna,SRR1930142_metawrap_refined_bin.4,2389526,0,2156044,0,0
data/databases/refseq/GCF_003312465.1_ASM331246v1_genomic.fna,SRR1930142_metawrap_refined_bin.3,2970937,35.7,2138423,57.6,89.54
data/databases/refseq/GCF_000193395.1_ASM19339v1_genomic.fna,SRR1930142_metawrap_refined_bin.2,2937589,0.79,2608349,0.88,82.51
data/databases/refseq/GCF_001688845.2_ASM168884v2_genomic.fna,SRR1930142_metawrap_refined_bin.1,3306457,0.13,2526757,0.17,80.12
data/databases/refseq/GCF_000009205.2_ASM920v2_genomic.fna,SRR1930142_metawrap_refined_bin.12,4298133,0,1602171,0,0
data/databases/refseq/GCF_001025215.1_ASM102521v1_genomic.fna,SRR1930142_metawrap_refined_bin.11,2313752,0.31,1802121,0.4,97.38
data/databases/refseq/GCF_000007525.1_ASM752v1_genomic.fna,SRR1930142_metawrap_refined_bin.10,2260266,0,2823364,0,0
data/databases/refseq/GCF_001688845.2_ASM168884v2_genomic.fna,SRR1930143_metawrap_refined_bin.7,3306457,0.15,2699841,0.19,80.58
data/databases/refseq/GCF_000193395.1_ASM19339v1_genomic.fna,SRR1930143_metawrap_refined_bin.6,2937589,0.7,2563378,0.78,83.48
data/databases/refseq/GCF_003293635.1_ASM329363v1_genomic.fna,SRR1930143_metawrap_refined_bin.5,2833887,0.99,1557958,1.8,89.71
data/databases/refseq/GCF_000193395.1_ASM19339v1_genomic.fna,SRR1930143_metawrap_refined_bin.4,2937589,0.02,2711353,0.02,80.53
data/databases/refseq/GCF_000011065.1_ASM1106v1_genomic.fna,SRR1930143_metawrap_refined_bin.3,6293399,0.05,1404690,0.23,87.45
data/databases/refseq/GCF_002753975.1_ASM275397v1_genomic.fna,SRR1930143_metawrap_refined_bin.2,2478317,0.59,2141067,0.68,99.65
data/databases/refseq/GCF_000007525.1_ASM752v1_genomic.fna,SRR1930143_metawrap_refined_bin.1,2260266,0,3041231,0,0
data/databases/refseq/GCF_003584705.1_ASM358470v1_genomic.fna,SRR1930144_metawrap_refined_bin.9,4078671,1.75,2930056,2.42,86.12
data/databases/refseq/GCF_000020465.1_ASM2046v1_genomic.fna,SRR1930144_metawrap_refined_bin.8,2763181,0,1307389,0,0
data/databases/refseq/GCF_001454945.1_ASM145494v1_genomic.fna,SRR1930144_metawrap_refined_bin.7,3376475,0.09,1850264,0.16,94.13
data/databases/refseq/GCF_000023145.1_ASM2314v1_genomic.fna,SRR1930144_metawrap_refined_bin.6,2446804,0,1386639,0,0
data/databases/refseq/GCF_900477975.1_46983_G01_genomic.fna,SRR1930144_metawrap_refined_bin.5,2414649,0,1511266,0,0
data/databases/refseq/GCF_000011245.1_ASM1124v1_genomic.fna,SRR1930144_metawrap_refined_bin.4,3630528,0,1860346,0,0
data/databases/refseq/GCF_000210835.1_ASM21083v1_genomic.fna,SRR1930144_metawrap_refined_bin.3,5373121,0.22,3212832,0.2,89.49
data/databases/refseq/GCF_000011945.1_ASM1194v1_genomic.fna,SRR1930144_metawrap_refined_bin.2,1197687,0,2388615,0,0
data/databases/refseq/GCF_000019465.1_ASM1946v1_genomic.fna,SRR1930144_metawrap_refined_bin.1,4689441,0,2884497,0,0
data/databases/refseq/GCF_003697245.1_ASM369724v1_genomic.fna,SRR1930144_metawrap_refined_bin.11,4105481,0.09,740724,0.5,96.85
